filepath,extracted,checked,size_gb,is_valid_file
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/WIOD/wiot_stata_Nov16/WIOT2012_October16_ROW.dta,true,true,0.055216235,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/WIOD/wiot_stata_Nov16/WIOT2013_October16_ROW.dta,true,true,0.055216235,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/WIOD/wiot_stata_Nov16/WIOT2014_October16_ROW.dta,true,true,0.055216235,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/WorldBankData/Raw data/COL_EXP_2012.dta,true,true,0.003697179,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/Australia/Raw/536805500602_201617.xls,true,true,6.5536e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/Australia/Raw/536805500603_201617.xls,true,true,5.7856e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/Australia/Raw/536805500604_201617.xls,true,true,6.6048e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/Australia/Raw/536805500607_201617.xls,true,true,6.2976e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/Australia/Raw/536805500608_201617.xls,true,true,6.3488e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/Australia/Raw/536805500609_201617.xls,true,true,0.000110592,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/Australia/Raw/816501.xls,true,true,0.000252416,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/Australia/Raw/81650do001_2010201406.xls,true,true,0.000182784,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/CEPII/GeoDist/dist_cepii.xls,true,true,0.008144384,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/CEPII/GeoDist/geo_cepii.xls,true,true,0.000146432,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/China_Statistical_Yearbook/Raw/2005_N1405E.xls,true,true,2.816e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/China_Statistical_Yearbook/Raw/2019_13_3_Sheet.xls,true,true,4.352e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/AllCountries.xls,true,true,4.352e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/WB_Enterprise_Data/Full_Trade.xls,true,true,0.000335234,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/WB_Enterprise_Data/Trade.xls,true,true,2.5425e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Code/LinearCF_v3/CF_results_revision_2.xlsx,true,true,3.9543e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Code/LinearCF_v3/CF_results_revision_5.xlsx,true,true,3.1936e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/China_Statistical_Yearbook/Combined_Industrial_Enterprises_Indicators.xlsx,true,true,1.3307e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/China_Statistical_Yearbook/Raw/2019-E1303-Digitized.xlsx,true,true,0.000627469,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EDD_Data/Dictionary/Appendix.xlsx,true,true,4.5616e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EDD_Data/Dictionary/EDDVariableNames.xlsx,true,true,0.00027025,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EDD_Data/Dictionary/MethodologyHSProductCodesConsolidation.xlsx,true,true,0.000260795,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EDD_Data/Dictionary/WITSRatios.xlsx,true,true,8.0009e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EDD_Data/Dictionary/TechnicalNote/Appendix.xlsx,true,true,4.5616e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/GSP/gspmfnrates/mfn_gsp_2012.xlsx,true,true,6.2345e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/TRAINS/raw_data/European_Union.xlsx,true,true,9.075e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/WIOD/EXR_WIOD_Nov16.xlsx,true,true,1.9308e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Code/GMM_estimation_v3/baseline_estimate.mat,true,true,0.004907229,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Code/GMM_estimation_v3/gamma_gravity.mat,true,true,2.72e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Code/GMM_estimation_v3/literature.mat,true,true,7.7462e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Code/LinearCF_v3/test.mat,true,true,0.000262243,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Code/MonteCarlo/output/data/Run_sumLogNormal_alt.mat,true,true,1.126e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Code/MonteCarlo/output/data/Simulated_data_LogNormal_alt.mat,true,true,0.032507857,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/Australia/AUS_cleaned.csv,true,true,1.7037e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/CEPII/BACI_HS92_V202201/BACI_HS92_Y2000_V202201.csv,true,true,0.346448397,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/CEPII/BACI_HS92_V202201/BACI_HS92_Y2001_V202201.csv,true,true,0.358301181,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/CEPII/BACI_HS92_V202201/BACI_HS92_Y2002_V202201.csv,true,true,0.368125237,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/CEPII/BACI_HS92_V202201/BACI_HS92_Y2003_V202201.csv,true,true,0.380334208,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/CEPII/BACI_HS92_V202201/BACI_HS92_Y2004_V202201.csv,true,true,0.397991458,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/CEPII/BACI_HS92_V202201/BACI_HS92_Y2005_V202201.csv,true,true,0.412184592,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/CEPII/BACI_HS92_V202201/BACI_HS92_Y2006_V202201.csv,true,true,0.428193171,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/CEPII/BACI_HS92_V202201/BACI_HS92_Y2007_V202201.csv,true,true,0.43889934,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/CEPII/BACI_HS92_V202201/BACI_HS92_Y2008_V202201.csv,true,true,0.444540351,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/CEPII/BACI_HS92_V202201/BACI_HS92_Y2009_V202201.csv,true,true,0.438927803,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/CEPII/BACI_HS92_V202201/BACI_HS92_Y2010_V202201.csv,true,true,0.4516843,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/CEPII/BACI_HS92_V202201/BACI_HS92_Y2011_V202201.csv,true,true,0.459857992,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/CEPII/BACI_HS92_V202201/BACI_HS92_Y2012_V202201.csv,true,true,0.472740304,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/CEPII/BACI_HS92_V202201/BACI_HS92_Y2013_V202201.csv,true,true,0.48178407,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/CEPII/BACI_HS92_V202201/BACI_HS92_Y2014_V202201.csv,true,true,0.483653765,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/CEPII/BACI_HS92_V202201/country_codes_V202201.csv,true,true,1.0425e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/CEPII/BACI_HS92_V202201/product_codes_HS92_V202201.csv,true,true,0.000543275,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EDD_Data/CYD_manuf/CYD_manuf.csv,true,true,0.047033008,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EDD_Data/CY_manuf/CY_manuf.csv,true,true,0.000679013,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EORA/Raw_data/2012_CF_sample.csv,true,true,7.707e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/OECD/TEC3_REV4-en.csv,true,true,0.016967547,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/OECD/TES3_04052018220827756.csv,true,true,0.009762563,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/OECD/SDBS Business Demography Indicators/SDBS_BDI_ISIC4_11042019204932050.csv,true,true,0.032080262,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/OECD/SDBS Business Demography Indicators/SSIS_BSC_ISIC4_11042019175351230.csv,true,true,0.009549294,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/US_Census/2012_US_Mfg/ECN_2012_US_31SG1_metadata.csv,true,true,3.89e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/US_Census/2012_US_Mfg/ECN_2012_US_31SG1_with_ann.csv,true,true,0.000186483,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/WB_Enterprise_Data/Full_Trade.csv,true,true,2.3328e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Code/MonteCarlo/readme.txt,true,true,9.585e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/CEPII/BACI_HS92_V202201/Readme.txt,true,true,5.39e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EORA/Raw_data/Eora26_2012_bp_FD.txt,true,true,0.067237872,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EORA/Raw_data/Eora26_2012_bp_Q.txt,true,true,0.160903015,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EORA/Raw_data/Eora26_2012_bp_QY.txt,true,true,0.03731904,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EORA/Raw_data/Eora26_2012_bp_T.txt,true,true,0.2898867,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EORA/Raw_data/Eora26_2012_bp_VA.txt,true,true,0.000358794,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EORA/Raw_data/index_readme.txt,true,true,5.04e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EORA/Raw_data/labels_FD.txt,true,true,6.764e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EORA/Raw_data/labels_Q.txt,true,true,0.000151329,true
/Users/florianoswald/actions-runner/_work/JPE-Ganapati-20241434/JPE-Ganapati-20241434/replication-package/Data/EORA/Raw_data/labels_T.txt,true,true,0.000203539,true
